662,0.51441,76,9,10,0.01,8,2,0,0,0,0,1,0,0
586,0.48189,74,10,7,0.07,4,5,0,0,0,1,0,1,1
1233,0.38632,78,10,9,0,2,0,0,0,0,1,0,1,1
539,0.55166,65,10,6,0,4,0,0,0,0,1,0,1,0
1558,0.53191,71,10,4,0,1,0,0,0,0,0,1,1,0
178,0.55839,76,10,13,0.23,6,2,0,1,0,0,0,0,1
573,0.36222,50,10,5,0,0,0,0,0,0,1,0,1,1
625,0.44983,45,10,2,0,0,0,0,1,0,0,0,0,0
169,0.36612,64,10,6,0,2,0,0,0,0,1,0,0,0
479,0.35379,71,10,10,0,3,0,0,0,0,1,0,0,1
874,0.53191,67,10,9,0,3,0,0,0,0,1,0,0,1
450,0.53191,67,10,11,0,2,0,0,0,0,0,1,0,0
593,0.7246,72,9,12,0,6,0,0,1,0,0,0,1,0
182,0.69734,70,10,7,0,3,0,0,0,0,1,0,0,1
638,0.46099,75,10,9,0,3,0,0,0,0,1,0,0,1
420,0.7246,64,10,11,0,5,0,0,0,0,1,0,0,0
449,0.54976,64,10,12,0,4,0,0,0,0,0,1,0,0
1082,0.67032,69,9,10,0,4,0,0,1,0,0,0,0,0
223,0.51441,66,10,13,0,5,0,0,0,0,0,1,0,1
613,0.48277,52,10,6,0,2,0,0,0,1,0,0,1,0
226,0.48189,77,9,9,0,6,0,0,0,0,1,0,1,1
1449,0.65663,76,10,13,0.23,6,2,0,0,0,0,1,0,1
69,0.43617,64,10,4,0,1,0,0,0,1,0,0,1,0
2627,0.55117,71,10,9,0,4,0,0,0,1,0,0,0,0
388,0.451,69,10,9,0,3,0,1,0,0,0,0,1,1
361,0.53191,66,10,10,0,4,0,0,0,0,0,1,0,0
264,0.53191,76,8,2,0,6,0,0,1,0,0,0,1,0
265,0.36612,82,10,9,0,2,1,0,0,1,0,0,1,0
246,0.55839,73,8,6,0.26,8,2,0,0,1,0,0,0,0
98,0.35379,69,9,9,0,2,0,0,0,0,1,0,0,0
3337,0.55117,71,10,10,0,3,0,0,1,0,0,0,0,0
176,0.55839,69,10,6,0,4,0,1,0,0,0,0,1,1
452,0.39991,63,10,13,0.06,3,2,0,0,0,0,1,1,1
387,0.35379,64,10,6,0,2,0,0,0,0,1,0,0,0
1029,0.44983,72,9,5,0,7,0,0,0,0,0,1,1,0
1148,0.65663,87,6,8,0,6,1,0,0,0,0,1,1,0
244,0.36222,60,10,10,0,1,0,0,0,1,0,0,0,0
610,0.67032,64,10,14,0,5,0,0,0,0,1,0,0,0
507,0.79628,73,10,6,0,6,0,0,0,0,0,1,1,0
1087,0.35379,64,10,16,0,3,0,0,0,0,1,0,0,1
2073,0.43746,69,10,8,0,2,0,0,1,0,0,0,0,1
282,0.43617,78,10,3,0,2,0,0,0,0,0,1,1,1
237,0.39991,56,8,5,0,3,0,0,0,0,1,0,0,1
2687,0.39991,67,10,5,0,2,0,0,0,0,1,0,1,1
564,0.43617,46,10,9,0,3,0,0,0,0,0,1,0,0
23527,0.36222,86,8,3,0.01,6,1,0,0,0,1,0,1,1
831,0.7246,74,10,7,0,4,0,0,1,0,0,0,0,0
165,0.36612,71,10,10,0,6,0,0,0,0,1,0,0,0
427,0.67032,74,9,9,0,3,0,0,0,1,0,0,0,0
615,0.55117,51,9,5,0,0,0,0,0,0,1,0,1,0
809,0.51441,80,9,15,0.43,8,2,0,0,0,0,1,1,0
206,0.54976,68,10,14,0,5,0,0,0,0,1,0,0,0
713,0.7246,47,10,5,0,0,0,0,0,0,0,1,0,0
373,0.47375,71,10,10,0.05,6,0,0,0,0,1,0,1,0
379,0.36222,69,10,8,0,5,0,0,0,0,0,1,1,0
428,0.36608,79,7,2,0,3,1,0,0,0,1,0,0,1
547,0.451,58,10,4,0,1,0,0,1,0,0,0,0,0
484,0.37521,73,10,6,0,6,0,0,0,0,1,0,1,0
559,0.38202,56,7,5,0,5,0,0,0,1,0,0,0,1
326,0.37521,60,10,18,0,3,0,0,0,1,0,0,1,0
188,0.43738,74,10,9,0,4,0,0,0,0,1,0,0,0
173,0.67032,72,10,5,0,4,0,0,0,0,1,0,0,0
656,0.43559,60,10,1,0,0,0,0,0,1,0,0,1,0
397,0.7246,72,10,6,0.19,7,2,0,0,0,0,1,1,1
661,0.54102,60,10,1,0,0,0,0,0,0,1,0,1,0
558,0.46099,89,4,3,0,4,1,1,0,0,0,0,1,0
292,0.37521,71,10,6,0,1,0,0,1,0,0,0,1,0
131,0.47853,57,10,9,0,0,0,0,0,0,0,1,0,0
654,0.55166,72,10,12,0,6,0,0,0,0,1,0,1,0
556,0.55839,65,10,9,0.29,6,2,0,0,1,0,0,1,0
601,0.7246,55,10,8,0,1,0,0,0,0,0,1,0,0
729,0.79628,67,10,3,0,2,0,0,0,1,0,0,1,1
1313,0.43559,52,10,4,0,2,0,0,0,0,1,0,0,0
432,0.38202,74,10,7,0,4,0,0,1,0,0,0,0,0
586,0.43617,61,10,14,0,2,0,0,0,0,1,0,0,0
664,0.55839,78,10,3,0,4,0,0,0,0,0,1,1,0
685,0.69734,64,9,1,0,1,0,0,0,1,0,0,1,0
1677,0.53191,76,10,10,0,6,0,0,0,0,1,0,0,1
248,0.53191,74,9,9,0.01,6,2,0,1,0,0,0,0,0
1327,0.43559,73,9,13,0,3,0,1,0,0,0,0,1,1
364,0.7246,69,10,14,0,4,0,0,0,0,1,0,1,0
462,0.43559,51,9,5,0,0,0,0,0,0,0,1,1,0
338,0.37521,68,10,4,0,2,1,0,0,0,1,0,1,0
462,0.48189,70,10,11,0,6,0,0,0,0,1,0,0,0
587,0.51441,87,6,3,0,5,1,0,0,0,1,0,1,1
306,0.54102,63,10,12,0,5,0,0,0,0,1,0,1,0
346,0.37521,86,7,12,1.43,7,2,0,0,0,1,0,0,0
483,0.36608,72,10,9,0,4,0,0,0,1,0,0,0,0
302,0.79628,68,10,13,0,4,0,1,0,0,0,0,0,0
374,0.43738,73,10,8,0,5,0,0,0,0,1,0,0,0
321,0.43738,73,10,9,0,4,0,0,0,1,0,0,0,1
565,0.39991,75,10,4,0,1,0,0,0,1,0,0,1,1
344,0.37521,74,9,9,0.01,6,2,0,0,0,1,0,0,0
554,0.43559,78,10,11,0,6,0,0,0,1,0,0,0,0
1708,0.39991,81,10,15,0.22,8,2,0,0,0,1,0,1,0
733,0.36612,50,10,6,0,2,0,0,0,1,0,0,0,0
191,0.54976,83,7,9,0,6,1,0,0,0,1,0,1,0
911,0.39991,73,9,10,0,3,0,0,0,0,1,0,1,0
353,0.51441,70,10,6,0,1,1,0,0,0,1,0,0,0
669,0.36608,61,10,4,0,0,0,0,1,0,0,0,1,0
429,0.37521,60,10,7,0,1,0,0,0,1,0,0,0,1
803,0.55166,73,10,8,0,4,0,0,0,0,1,0,0,1
765,0.69734,61,10,8,0,4,0,0,0,0,1,0,0,0
173,0.53191,70,10,9,0,6,0,0,0,0,1,0,0,0
6901,0.79628,73,9,6,0,3,0,0,0,0,1,0,1,0
281,0.51441,61,9,8,0,1,1,0,1,0,0,0,1,1
107,0.36608,61,10,2,0,5,0,0,1,0,0,0,1,0
416,0.53191,69,10,11,0,3,0,0,0,0,0,1,1,0
412,0.65663,60,10,8,0,4,0,0,0,0,1,0,0,0
191,0.55117,92,7,6,0,6,1,0,0,1,0,0,1,0
194,0.55166,64,10,14,0,5,0,0,0,1,0,0,0,0
557,0.35379,65,10,6,0,1,0,0,0,0,0,1,1,0
518,0.47853,86,10,3,0,4,0,0,0,0,0,1,1,1
400,0.69734,67,10,9,0,3,0,0,0,0,1,0,0,1
270,0.55117,63,10,6,0,1,0,0,0,0,1,0,1,1
123,0.39991,64,10,1,0,1,0,1,0,0,0,0,1,1
482,0.43559,69,10,6,0,4,0,0,0,0,0,1,1,1
1092,0.71472,72,10,13,0,8,0,0,0,1,0,0,1,0
569,0.48189,85,8,12,0.25,8,2,0,0,1,0,0,1,0
416,0.67032,66,10,9,0,4,0,0,1,0,0,0,0,0
887,0.65663,69,10,11,0,5,0,0,1,0,0,0,1,1
175,0.39547,80,9,15,0.43,8,2,0,1,0,0,0,1,0
783,0.55117,64,10,10,0.01,5,2,0,0,0,0,1,0,0
548,0.48189,71,10,6,0,1,0,0,0,1,0,0,1,0
966,0.7246,82,9,6,0,5,0,0,1,0,0,0,1,0
1031,0.43738,72,10,3,0,5,0,0,0,0,0,1,1,0
395,0.53191,70,10,9,0,2,0,0,0,0,1,0,0,0
473,0.36612,73,9,6,0,3,0,0,0,1,0,0,1,0
923,0.69734,71,10,6,0,1,0,0,0,0,1,0,1,0
284,0.39547,65,10,9,0,0,0,0,0,0,1,0,0,1
352,0.48189,77,10,6,0.1,7,2,0,0,0,0,1,1,0
406,0.51441,65,10,9,0.29,6,2,0,0,0,0,1,1,0
765,0.451,90,9,7,0.63,7,2,0,0,0,1,0,1,0
347,0.35379,77,10,8,0,4,0,0,0,1,0,0,0,0
640,0.38202,47,10,8,0,0,0,0,0,0,1,0,0,0
223,0.46099,66,10,19,0,1,0,0,0,1,0,0,0,0
374,0.65663,90,8,9,1.18,8,2,0,0,0,0,1,1,0
553,0.48277,83,10,8,0.13,7,2,0,0,1,0,0,1,0
501,0.47375,72,10,11,0,6,0,0,0,1,0,0,0,0
101,0.47853,65,10,6,0,1,0,0,0,1,0,0,1,1
818,0.36608,64,10,11,0,4,0,0,0,0,1,0,0,0
349,0.55166,72,10,6,0.19,7,2,0,0,0,0,1,1,1
1258,0.53191,63,10,11,0,5,0,0,1,0,0,0,0,0
1466,0.65663,63,10,7,0,2,0,0,0,1,0,0,1,0
585,0.54102,48,10,13,0,1,0,0,0,0,1,0,1,0
391,0.451,71,10,9,0.02,5,2,0,1,0,0,0,1,0
146,0.40203,60,10,7,0,1,0,0,0,0,1,0,0,0
540,0.451,61,10,8,0,1,0,0,0,0,0,1,0,1
369,0.55117,66,10,8,0,5,0,0,0,0,1,0,0,1
668,0.51441,76,8,2,0,6,0,0,0,1,0,0,1,0
1022,0.44983,67,10,10,0,4,0,0,0,0,0,1,0,0
576,0.51441,62,10,10,0,5,0,0,0,0,0,1,0,0
610,0.44983,87,9,3,0.48,7,2,0,0,1,0,0,1,0
481,0.79628,44,10,4,0,1,0,0,1,0,0,0,0,0
390,0.55166,66,9,3,0,1,0,0,0,0,1,0,1,0
691,0.46099,79,10,9,0,6,0,0,0,1,0,0,0,1
524,0.67032,71,10,9,0,4,0,0,0,1,0,0,0,0
616,0.54976,54,10,4,0,0,0,0,0,0,1,0,1,0
1102,0.54102,41,10,4,0,1,0,0,0,0,1,0,0,0
900,0.55166,70,10,9,0,6,0,0,0,0,0,1,0,1
205,0.37521,73,10,11,0,7,1,0,0,0,1,0,0,0
163,0.54102,69,9,9,0,4,0,0,0,1,0,0,0,1
412,0.451,66,10,4,0,5,0,0,0,1,0,0,0,0
843,0.36222,77,10,8,0,4,0,0,0,1,0,0,0,0
433,0.65663,72,9,12,0,6,0,0,0,1,0,0,1,0
680,0.38202,68,10,14,0,5,0,0,1,0,0,0,0,0
154,0.44983,58,10,4,0,1,0,0,0,0,1,0,0,0
463,0.54976,72,10,19,0,4,0,0,0,0,1,0,0,0
644,0.40089,86,5,5,0,8,1,0,0,0,0,1,1,0
396,0.39547,87,8,5,0,3,1,0,0,0,1,0,1,0
392,0.48189,86,5,5,0.01,3,1,0,0,0,1,0,1,0
319,0.48277,73,10,3,0,2,1,0,0,0,0,1,1,0
587,0.43617,60,10,8,0,4,0,0,0,0,1,0,0,0
82,0.38202,61,10,9,0,0,0,1,0,0,0,0,0,0
319,0.39991,73,9,6,0,3,0,0,0,1,0,0,1,0
122,0.47853,84,7,5,0,5,0,0,0,1,0,0,1,1
1137,0.43746,68,10,13,0,4,0,0,0,0,0,1,0,1
490,0.67032,77,10,8,0,4,0,0,0,0,0,1,0,0
1887,0.55166,73,10,10,0,5,0,0,1,0,0,0,0,0
2770,0.55166,69,10,11,0,4,0,0,0,1,0,0,0,1
1469,0.46099,68,10,13,0,4,0,0,1,0,0,0,0,1
338,0.53191,57,10,4,0,0,0,0,1,0,0,0,1,0
1045,0.53191,70,10,10,0,1,0,0,0,1,0,0,0,1
484,0.36608,67,10,6,0,1,0,0,1,0,0,0,0,1
458,0.38632,71,10,9,0,4,0,0,0,0,1,0,0,0
413,0.43617,48,10,2,0,3,0,0,0,0,0,1,1,0
692,0.43746,56,10,3,0,2,0,0,0,0,1,0,1,0
123,0.69734,74,10,7,0,4,0,0,1,0,0,0,0,0
695,0.55166,64,10,3,0,1,0,0,0,1,0,0,1,1
302,0.53191,66,10,7,0,2,0,0,1,0,0,0,1,0
429,0.38202,79,7,2,0,3,1,0,1,0,0,0,0,1
544,0.43617,69,10,13,0,5,0,0,0,0,1,0,0,0
408,0.48189,73,10,11,0,6,0,0,0,0,1,0,0,0
17662,0.54976,66,10,11,0,2,0,0,0,0,1,0,0,1
1203,0.71472,72,10,9,0,4,0,0,1,0,0,0,0,0
439,0.53191,66,10,10,0,4,0,0,0,0,1,0,0,0
661,0.65663,73,9,6,0,3,0,0,0,0,1,0,1,0
507,0.36222,69,10,12,0,5,0,0,0,0,1,0,1,1
476,0.39547,63,9,1,0,0,0,0,0,0,1,0,1,0
244,0.38202,54,10,2,0,1,0,0,0,1,0,0,1,1
649,0.43559,71,9,9,0,3,0,0,0,1,0,0,0,1
359,0.47853,84,8,5,0,7,0,0,0,0,0,1,1,0
826,0.36222,69,10,13,0,5,0,0,0,1,0,0,0,0
1043,0.53191,60,10,18,0,3,0,0,0,0,0,1,1,0
871,0.67032,80,10,9,0,4,0,0,0,1,0,0,0,0
491,0.53191,71,10,11,0,4,0,0,0,0,1,0,0,0
362,0.48277,87,8,5,0,3,1,0,1,0,0,0,1,0
786,0.69734,70,10,9,0,2,0,0,0,1,0,0,0,0
888,0.36222,76,10,9,0,5,0,0,0,0,0,1,0,0
300,0.47375,69,10,9,0,1,0,0,0,0,1,0,0,0
204,0.55117,64,10,6,0,2,0,0,0,0,1,0,0,0
227,0.36608,73,10,10,0,5,0,0,0,0,0,1,0,0
305,0.39991,56,10,4,0.11,7,2,0,0,0,1,0,0,0
459,0.37521,74,10,14,0,6,0,0,0,1,0,0,0,0
458,0.36222,75,10,7,0,2,0,0,0,0,0,1,1,0
795,0.67032,56,10,9,0,3,0,0,0,1,0,0,1,0
521,0.48189,70,10,5,0,3,0,1,0,0,0,0,1,0
299,0.43559,71,9,8,0,3,0,0,0,1,0,0,0,1
253,0.44983,58,10,5,0,2,1,0,0,1,0,0,1,0
311,0.37521,71,10,8,0,5,0,0,0,1,0,0,0,0
853,0.47375,53,10,17,0,0,0,0,0,0,1,0,1,0
316,0.36608,68,10,6,0,5,0,1,0,0,0,0,0,0
433,0.38632,70,9,9,0,4,0,0,0,0,0,1,0,0
425,0.35379,82,10,9,0,2,1,0,1,0,0,0,1,0
985,0.36608,67,10,9,0,4,0,0,0,0,0,1,0,0
997,0.53191,72,9,5,0,7,0,0,0,0,0,1,1,0
906,0.54102,71,10,7,0,2,0,0,1,0,0,0,1,1
274,0.69734,80,10,7,0,3,0,0,0,1,0,0,0,1
495,0.40203,54,10,4,0,0,0,0,0,0,1,0,1,0
742,0.65663,73,10,11,0,7,1,0,0,1,0,0,0,0
416,0.451,78,10,11,0,6,0,0,0,0,0,1,0,0
990,0.55166,71,10,7,0,2,0,0,0,0,0,1,1,1
283,0.65663,65,10,9,0,3,0,0,1,0,0,0,0,0
719,0.48189,72,10,15,0,4,0,0,0,0,0,1,1,0
273,0.39991,75,10,15,0,4,0,0,0,0,1,0,0,1
690,0.54976,60,10,9,0,1,0,0,0,0,1,0,0,1
469,0.36608,60,10,8,0,4,0,0,0,1,0,0,0,0
121,0.47375,69,10,8,0,2,0,0,0,0,1,0,0,1
7994,0.39991,63,10,8,0,0,0,0,0,0,1,0,1,0
15253,0.53191,70,10,3,0,0,0,0,0,0,1,0,1,1
2647,0.51441,77,10,12,0,6,0,0,0,0,1,0,0,0
232,0.39991,60,10,10,0,1,0,0,0,0,1,0,0,0
658,0.36608,73,10,10,0,5,0,0,0,1,0,0,0,1
436,0.43746,70,10,9,0,6,0,0,0,1,0,0,0,0
396,0.55166,70,10,7,0,3,0,0,0,1,0,0,0,1
869,0.46099,71,10,10,0.05,6,0,0,0,0,0,1,1,0
825,0.36608,64,10,11,0,5,0,0,0,1,0,0,0,0
545,0.36608,80,8,5,0,7,0,0,0,0,0,1,0,0
725,0.69734,57,9,1,0,0,0,0,0,1,0,0,1,1
161,0.39547,47,10,5,0,0,0,0,0,0,1,0,0,0
618,0.71472,71,10,13,0,8,0,0,0,0,0,1,0,0
360,0.43746,65,10,6,0,1,0,0,0,1,0,0,1,1
424,0.38632,70,10,7,0,4,0,1,0,0,0,0,0,1
333,0.65663,83,9,4,0,7,0,0,0,0,1,0,1,0
1857,0.55117,64,10,9,0,3,0,0,0,0,1,0,0,1
243,0.40089,75,9,8,0.15,5,2,0,0,0,0,1,1,0
339,0.48277,53,10,8,0,0,0,0,0,0,0,1,0,0
529,0.43738,75,10,9,0,6,0,0,1,0,0,0,1,1
1638,0.55117,50,10,5,0,0,0,0,1,0,0,0,1,1
592,0.55166,78,10,3,0,4,0,0,1,0,0,0,1,0
319,0.38202,65,10,6,0,1,1,0,1,0,0,0,0,0
178,0.51441,48,10,13,0,1,0,0,0,0,1,0,1,0
448,0.46099,80,8,5,0,7,0,0,1,0,0,0,0,0
232,0.51441,68,10,4,0,2,1,0,0,0,0,1,1,0
548,0.47853,67,10,9,0,4,0,0,0,1,0,0,0,0
257,0.47375,80,9,15,0.43,8,2,0,0,1,0,0,1,0
830,0.71472,63,10,6,0,4,0,0,0,0,1,0,1,0
369,0.43738,68,10,13,0,4,0,0,0,1,0,0,0,1
808,0.48277,79,10,7,0,5,0,0,0,0,0,1,0,0
559,0.39991,73,10,3,0,2,1,0,0,0,0,1,1,0
1006,0.65663,71,10,4,0,1,0,0,1,0,0,0,1,1
233,0.51441,60,10,8,0,4,0,0,0,0,0,1,0,0
582,0.36608,69,10,19,0.08,5,2,0,1,0,0,0,1,0
186,0.35379,61,9,7,0,0,0,1,0,0,0,0,0,1
386,0.40089,87,6,8,0,6,1,0,0,0,0,1,1,0
780,0.51441,68,10,11,0,5,0,0,1,0,0,0,0,0
1558,0.43559,64,10,11,0,4,0,0,0,1,0,0,0,0
185,0.44983,77,8,7,0,3,1,0,1,0,0,0,1,1
805,0.53191,78,10,9,0,5,0,0,0,0,0,1,0,0
640,0.39547,78,7,3,0,3,0,1,0,0,0,0,1,0
239,0.35379,54,10,4,0,0,0,0,0,0,0,1,1,0
151,0.48277,70,10,3,0,0,0,0,0,1,0,0,1,1
530,0.451,77,10,8,0,5,0,0,1,0,0,0,0,0
229,0.67032,71,10,9,0,4,0,0,0,1,0,0,0,1
131,0.47853,56,10,5,0,4,0,0,0,0,1,0,1,1
1325,0.43738,64,10,16,0,1,0,0,0,0,0,1,0,0
126,0.36612,77,8,7,0,3,1,0,0,0,0,1,1,1
627,0.55117,69,10,11,0,3,0,0,0,0,1,0,1,0
316,0.38202,68,10,8,0.01,3,0,0,0,0,0,1,1,1
760,0.69734,66,9,11,0,6,0,0,0,1,0,0,0,0
2743,0.44983,78,10,11,0,6,0,0,0,0,0,1,0,1
282,0.40089,53,10,17,0,0,0,0,0,1,0,0,1,0
13094,0.37521,69,9,1,0,5,0,0,0,1,0,0,1,0
296,0.51441,59,10,10,0,2,0,0,0,1,0,0,0,0
359,0.37521,71,10,10,0.05,6,0,0,0,1,0,0,1,0
603,0.53191,62,10,8,0,0,0,0,0,0,0,1,0,1
496,0.54976,70,10,14,0,5,0,0,0,1,0,0,0,0
203,0.55839,71,10,11,0,4,0,0,0,1,0,0,0,0
688,0.54102,76,10,9,0,7,0,0,0,0,0,1,0,0
477,0.54976,67,10,4,0,1,0,0,0,1,0,0,1,0
737,0.44983,68,10,11,0,4,0,0,0,1,0,0,0,0
712,0.40089,60,10,9,0,1,0,0,0,0,1,0,0,1
674,0.43617,71,10,10,0.05,6,0,0,0,0,0,1,1,0
1117,0.55117,67,10,11,0,4,0,0,1,0,0,0,1,1
1242,0.40089,63,10,7,0,2,0,0,0,0,1,0,0,0
245,0.38202,58,10,10,0,0,0,0,0,1,0,0,0,0
249,0.38202,80,9,15,0.43,8,2,0,0,1,0,0,1,0
249,0.55117,69,10,10,0,2,0,0,0,1,0,0,0,0
293,0.36612,56,10,9,0,3,0,0,0,1,0,0,1,0
444,0.43617,84,7,5,0,5,0,1,0,0,0,0,1,1
716,0.67032,92,9,11,0.23,8,2,0,0,1,0,0,1,0
378,0.7246,69,10,6,0,2,0,0,0,1,0,0,0,1
140,0.38202,69,10,8,0,3,0,0,0,0,0,1,1,0
376,0.35379,70,10,10,0,6,0,0,0,0,1,0,0,0
356,0.46099,53,9,1,0,0,0,0,0,0,1,0,1,0
640,0.40203,74,10,6,0,5,0,0,0,1,0,0,0,0
4026,0.55117,78,10,11,0,6,0,0,0,0,1,0,0,1
366,0.38632,83,8,3,0,4,0,0,0,1,0,0,1,0
127,0.48189,71,10,9,0,4,0,0,0,0,0,1,0,0
9834,0.36612,70,10,8,0,4,0,0,0,0,1,0,1,0
271,0.39547,67,10,7,0,4,0,0,0,1,0,0,1,0
212,0.54976,75,10,9,0,3,0,1,0,0,0,0,0,1
639,0.451,70,10,10,0,5,0,0,0,0,1,0,1,0
3165,0.35379,60,10,6,0,3,0,0,0,0,1,0,0,1
404,0.43559,63,10,4,0,5,1,0,1,0,0,0,1,1
304,0.46099,60,9,2,0,3,0,0,1,0,0,0,1,1
455,0.43559,68,10,13,0,4,0,0,0,0,1,0,0,0
389,0.36612,69,7,10,0,1,0,0,0,0,1,0,0,0
404,0.39991,52,10,6,0,2,0,0,0,0,1,0,1,0
517,0.43617,74,10,11,0,5,0,0,1,0,0,0,0,0
541,0.47375,52,10,4,0,2,0,0,0,0,0,1,0,0
730,0.54976,77,9,5,0,5,0,0,0,0,0,1,1,0
255,0.51441,70,10,5,0,3,0,0,0,0,1,0,1,0
487,0.55839,65,10,8,0,2,0,0,0,0,1,0,0,0
427,0.451,66,10,9,0,4,0,0,0,0,0,1,0,0
503,0.39991,78,10,9,0,5,0,0,0,0,1,0,0,0
940,0.47375,77,9,7,0,2,1,0,0,0,0,1,0,0
337,0.36608,56,8,5,0,3,0,0,0,1,0,0,0,1
2287,0.40203,63,10,8,0,0,0,0,0,0,1,0,1,0
368,0.43746,77,9,15,0.14,6,2,0,0,1,0,0,1,1
600,0.37521,66,9,5,0,1,0,0,0,0,1,0,0,0
253,0.7246,72,8,2,0,0,0,0,0,0,0,1,1,0
514,0.40203,62,10,8,0,0,0,0,0,1,0,0,0,1
769,0.40203,81,10,4,0,1,1,0,0,1,0,0,1,1
952,0.44983,68,10,7,0,4,0,0,0,0,1,0,0,0
997,0.451,73,10,10,0,3,0,0,0,1,0,0,0,1
239,0.46099,64,10,10,0,4,0,0,0,1,0,0,1,1
495,0.43738,79,7,2,0,3,1,0,0,0,0,1,0,1
523,0.451,57,10,6,0,2,0,0,1,0,0,0,0,0
308,0.36612,67,10,7,0,4,0,0,0,0,0,1,0,0
852,0.65663,63,10,12,0,5,0,0,0,0,0,1,1,0
437,0.37521,77,9,7,0,2,1,0,1,0,0,0,0,0
122,0.36608,73,10,7,0.09,6,2,0,1,0,0,0,1,0
981,0.36612,53,10,8,0,0,0,0,0,1,0,0,0,0
1149,0.48189,75,10,11,0,4,0,0,1,0,0,0,0,0
213,0.39547,86,6,5,0,5,1,0,1,0,0,0,1,0
427,0.39547,69,10,2,0,1,0,0,0,1,0,0,1,0
1580,0.40203,51,9,5,0,0,0,0,0,1,0,0,1,0
625,0.53191,69,10,2,0,1,0,0,0,1,0,0,1,0
674,0.53191,73,10,11,0,6,0,0,1,0,0,0,0,0
325,0.47375,64,10,5,0,1,0,0,0,0,0,1,1,0
346,0.51441,87,7,2,0,3,1,0,0,0,0,1,1,0
579,0.39547,68,10,6,0,5,0,0,0,0,1,0,0,0
424,0.43738,79,10,7,0,5,0,0,0,1,0,0,0,0
468,0.43738,81,8,3,0,1,1,0,0,0,1,0,1,0
579,0.69734,69,9,10,0,4,0,0,0,0,1,0,0,0
412,0.7246,71,9,9,0,0,0,0,0,0,1,0,0,0
1128,0.65663,68,10,6,0,6,0,0,0,0,0,1,0,0
439,0.55839,58,10,10,0,0,0,0,0,0,1,0,0,0
633,0.43746,57,10,9,0,0,0,0,1,0,0,0,0,0
196,0.67032,87,6,3,0,5,1,0,0,1,0,0,1,1
592,0.7246,74,10,12,0,7,0,0,0,1,0,0,1,1
971,0.54102,80,10,4,0,6,0,0,0,0,1,0,0,0
392,0.55117,75,9,8,0.15,5,2,0,0,0,1,0,1,0
1403,0.65663,64,9,4,0,3,0,0,0,1,0,0,1,0
428,0.67032,65,10,9,0,0,0,0,0,0,1,0,0,1
694,0.54976,90,9,7,0.63,7,2,0,0,0,0,1,1,0
490,0.38202,47,10,8,0,0,0,0,0,0,0,1,0,0
487,0.54102,69,10,11,0,5,0,0,0,1,0,0,0,0
500,0.37521,58,10,8,0,0,0,0,0,0,1,0,0,0
6610,0.46099,63,10,7,0,3,0,0,0,1,0,0,1,1
635,0.46099,57,10,4,0,0,0,0,0,0,0,1,1,0
16166,0.65663,79,8,6,0.43,6,2,0,0,0,1,0,0,0
321,0.7246,65,8,13,0.74,8,2,0,0,1,0,0,1,0
545,0.48277,72,9,5,0,7,0,0,0,0,1,0,1,0
670,0.47853,73,9,10,0,5,0,0,0,1,0,0,1,0
529,0.38632,52,10,10,0,0,0,0,0,0,0,1,1,0
998,0.53191,75,10,4,0,3,0,0,0,0,1,0,1,1
380,0.48189,61,10,2,0,5,0,0,0,1,0,0,1,0
212,0.36222,68,9,3,0,4,0,0,0,1,0,0,1,0
405,0.55839,83,10,8,0.13,7,2,0,0,0,0,1,1,0
915,0.35379,71,10,8,0,5,0,0,0,0,0,1,0,0
515,0.43746,69,10,11,0,3,0,0,0,1,0,0,1,0
168,0.40089,72,10,5,0.02,5,2,0,0,0,0,1,1,0
517,0.48277,68,10,9,0,3,0,0,0,0,1,0,1,0
515,0.43746,76,10,11,0,6,0,0,0,0,1,0,0,0
778,0.47853,73,10,11,0,6,0,0,0,0,1,0,0,0
359,0.7246,30,10,14,0,1,0,0,0,1,0,0,0,0
516,0.38632,69,10,11,0,5,0,0,0,1,0,0,0,0
1572,0.36612,71,10,6,0,5,0,0,0,0,0,1,1,0
768,0.43746,87,8,5,0,3,1,0,0,1,0,0,1,0
433,0.67032,79,10,5,0,4,0,0,0,0,0,1,1,0
292,0.54976,63,10,10,0.03,7,2,0,1,0,0,0,0,1
420,0.43746,47,10,13,0,0,0,0,0,1,0,0,0,0
2636,0.36608,80,10,4,0,6,0,0,0,0,1,0,0,0
344,0.48189,44,10,3,0,0,0,0,0,0,1,0,0,0
600,0.38202,86,7,7,0.2,7,2,0,0,0,0,1,0,0
802,0.55117,56,8,3,0,3,0,0,1,0,0,0,1,0
752,0.39547,59,10,8,0,1,0,0,0,1,0,0,0,1
426,0.43617,73,10,11,0,6,0,0,0,0,1,0,0,0
447,0.69734,73,10,9,0,5,0,0,0,0,1,0,1,0
639,0.43559,73,10,10,0,6,0,0,0,1,0,0,0,1
355,0.48189,63,10,7,0,0,0,0,0,0,1,0,0,0
495,0.451,62,10,10,0,5,0,0,1,0,0,0,0,0
309,0.36222,77,6,22,0.91,8,2,0,0,1,0,0,0,0
528,0.43617,60,6,3,0,6,0,0,0,0,1,0,1,0
350,0.39991,83,8,2,0,7,1,0,0,0,1,0,1,0
754,0.38202,81,10,5,0,7,0,0,0,0,1,0,1,0
865,0.43738,81,8,8,0,4,0,0,0,0,1,0,0,0
912,0.69734,69,10,13,0,5,0,0,0,1,0,0,0,0
